Repository: Products.Archetypes
     security.declarePrivate('getRaw')
+
     def getRaw(self, instance, **kwargs):
         return self.get(instance, **kwargs)
 
     security.declarePublic('get_size')
+
     def get_size(self, instance):
         """Get size of the stored data used for get_size in BaseObject
         """
@@ -1632,13 +1700,14 @@ class IntegerField(ObjectField):
         'size': '10',
         'widget': IntegerWidget,
         'default': None,
-        })
+    })
 
     implements(IIntegerField)
 
     security = ClassSecurityInfo()
 
     security.declarePrivate('validate_required')
+
     def validate_required(self, instance, value, errors):
         try:
             int(value)
@@ -1649,6 +1718,7 @@ def validate_required(self, instance, value, errors):
         return ObjectField.validate_required(self, instance, result, errors)
 
     security.declarePrivate('set')
+
     def set(self, instance, value, **kwargs):
         if value == '':
             value = None
@@ -1666,13 +1736,14 @@ class FloatField(ObjectField):
     _properties.update({
         'type': 'float',
         'default': None
-        })
+    })
 
     implements(IFloatField)
 
     security = ClassSecurityInfo()
 
     security.declarePrivate('validate_required')
+
     def validate_required(self, instance, value, errors):
         try:
             float(value)
@@ -1683,6 +1754,7 @@ def validate_required(self, instance, value, errors):
         return ObjectField.validate_required(self, instance, result, errors)
 
     security.declarePrivate('set')
+
     def set(self, instance, value, **kwargs):
         """Convert passed-in value to a float. If failure, set value to
         None."""
@@ -1717,7 +1789,7 @@ class FixedPointField(ObjectField):
         'default': None,
         'widget': DecimalWidget,
         'validators': ('isDecimal'),
-        })
+    })
 
     implements(IFixedPointField)
 
@@ -1809,11 +1881,13 @@ def _to_tuple(self, instance, value):
         return value
 
     security.declarePrivate('set')
+
     def set(self, instance, value, **kwargs):
         value = self._to_tuple(instance, value)
         ObjectField.set(self, instance, value, **kwargs)
 
     security.declarePrivate('get')
+
     def get(self, instance, **kwargs):
         template = '%%s%%d.%%0%dd' % self.precision
         value = ObjectField.get(self, instance, **kwargs)
@@ -1862,7 +1936,7 @@ class ReferenceField(ObjectField):
         'referencesSortable': False,
         'callStorageOnSet': False,
         'index_method': '_at_edit_accessor',
-        })
+    })
 
     implements(IReferenceField)
 
@@ -1871,6 +1945,7 @@ class ReferenceField(ObjectField):
     referencesSortable = False
 
     security.declarePrivate('get')
+
     def get(self, instance, aslist=False, **kwargs):
         """get() returns the list of objects referenced under the relationship
         """
@@ -1903,6 +1978,7 @@ def get(self, instance, aslist=False, **kwargs):
         return [rd[uid] for uid in order if uid in rd.keys()]
 
     security.declarePrivate('set')
+
     def set(self, instance, value, **kwargs):
         """Mutator.
 
@@ -1971,9 +2047,9 @@ def set(self, instance, value, **kwargs):
             value = value,
         elif not self.multiValued and len(value) > 1:
             raise ValueError, \
-                  "Multiple values given for single valued field %r" % self
+                "Multiple values given for single valued field %r" % self
 
-        #convert objects to uids if necessary
+        # convert objects to uids if necessary
         uids = []
         for v in value:
             if isinstance(v, basestring):
@@ -2002,15 +2078,17 @@ def set(self, instance, value, **kwargs):
             if not hasattr(aq_base(instance), 'at_ordered_refs'):
                 instance.at_ordered_refs = {}
 
-            instance.at_ordered_refs[self.relationship] = tuple(filter(None, uids))
+            instance.at_ordered_refs[
+                self.relationship] = tuple(filter(None, uids))
 
         if self.callStorageOnSet:
-            #if this option is set the reference fields's values get written
-            #to the storage even if the reference field never use the storage
-            #e.g. if i want to store the reference UIDs into an SQL field
+            # if this option is set the reference fields's values get written
+            # to the storage even if the reference field never use the storage
+            # e.g. if i want to store the reference UIDs into an SQL field
             ObjectField.set(self, instance, self.getRaw(instance), **kwargs)
 
     security.declarePrivate('getRaw')
+
     def getRaw(self, instance, aslist=False, **kwargs):
         """Return the list of UIDs referenced under this fields
         relationship
@@ -2035,6 +2113,7 @@ def getRaw(self, instance, aslist=False, **kwargs):
         return [r for r in order if r in res]
 
     security.declarePublic('Vocabulary')
+
     def Vocabulary(self, content_instance=None):
         """Use vocabulary property if it's been defined."""
         if self.vocabulary or getattr(self, 'vocabulary_factory', None):
@@ -2088,7 +2167,7 @@ def _Vocabulary(self, content_instance):
 
         abs_paths = {}
         abs_path = lambda b, p=portal_base: '%s/%s' % (p, b.getPath())
-        [abs_paths.update({abs_path(b):b}) for b in brains]
+        [abs_paths.update({abs_path(b): b}) for b in brains]
 
         pc_brains = pc(path=abs_paths.keys(), **skw)
 
@@ -2114,9 +2193,9 @@ def _Vocabulary(self, content_instance):
                 if uid is None:
                     # the brain doesn't have an uid because the catalog has a
                     # staled object. THAT IS BAD!
-                    raise ReferenceException("Brain for the object at %s "\
-                        "doesn't have an UID assigned with. Please update your"\
-                        " reference catalog!" % b_path)
+                    raise ReferenceException("Brain for the object at %s "
+                                             "doesn't have an UID assigned with. Please update your"
+                                             " reference catalog!" % b_path)
                 pairs.append((uid, label(b)))
 
         if not self.required and not self.multiValued:
@@ -2128,6 +2207,7 @@ def _Vocabulary(self, content_instance):
         return DisplayList(pairs)
 
     security.declarePublic('get_size')
+
     def get_size(self, instance):
         """Get size of the stored data used for get_size in BaseObject
         """
@@ -2143,22 +2223,25 @@ class ComputedField(Field):
         'widget': ComputedWidget,
         'mode': 'r',
         'storage': ReadOnlyStorage(),
-        })
+    })
 
     implements(IComputedField)
 
     security = ClassSecurityInfo()
 
     security.declarePrivate('set')
+
     def set(self, *ignored, **kwargs):
         pass
 
     security.declarePrivate('get')
+
     def get(self, instance, **kwargs):
         """Return the computed value."""
         return eval(self.expression, {'context': instance, 'here': instance})
 
     security.declarePublic('get_size')
+
     def get_size(self, instance):
         """Get size of the stored data.
 
@@ -2175,13 +2258,14 @@ class BooleanField(ObjectField):
         'default': None,
         'vocabulary': (('True', 'Yes', 'yes'), ('False', 'No', 'no')),
         'widget': BooleanWidget,
